"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","* p<0.05; ** p<0.01; *** p<0.001"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"0","stargazer(ate.ac.nc$cause_5, ate.ac.c$cause_5, ate.ac.em$cause_5,"
"0","          covariate.labels = varlabels, "
"0","          title=""Effect of Brexit on Perceiving a Extremist Republicans as a Conflict Cause"","
"0","          dep.var.caption = ""Extremist Republicans"","
"0","          dep.var.labels.include = FALSE,"
"0","          model.numbers = T,"
"0","          ci = T,"
"0","          add.lines = list(c(""Correction for Imbalances?"", ""None"", ""Covariates"", ""Entropy""),"
"0","                           c("""", """", """", ""Matching"")),"
"0","          omit.stat = c(""ser"", ""f""),"
"0","          type='latex',         "
"0","          header=FALSE,"
"0","          font.size = ""small"","
"0","          label = ""ate.cause5"","
"0","          star.cutoffs = c(.05, .01, .001),"
"0","          notes = c(""* p<0.05; ** p<0.01; *** p<0.001""),"
"0","          notes.append = F)"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Effect of Brexit on Perceiving a Extremist Republicans as a Conflict Cause"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1","ate.cause5"
"1",""
"1","} 
"
"1","\"
"1",""
"1","small"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{c}{"
"1",""
"1","Extremist Republicans"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","4"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3"
"1",""
"1",")"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","Brexit"
"1",""
"1",""
"1"," & "
"1",""
"1","0.055"
"1"," & "
"1",""
"1","0.100"
"1"," & "
"1",""
"1","0.093"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.126"
"1",""
"1",", "
"1",""
"1","0.235"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.084"
"1",""
"1",", "
"1",""
"1","0.285"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.085"
"1",""
"1",", "
"1",""
"1","0.272"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Age"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.002"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.003"
"1",""
"1",", "
"1",""
"1","0.007"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Employed"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","$-$0.063"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.237"
"1",""
"1",", "
"1",""
"1","0.110"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Conflict Exposure"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.140"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.026"
"1",""
"1",", "
"1",""
"1","0.305"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","4.011"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","3.866"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","3.972"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","3.918"
"1",""
"1",", "
"1",""
"1","4.104"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3.579"
"1",""
"1",", "
"1",""
"1","4.153"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3.879"
"1",""
"1",", "
"1",""
"1","4.065"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Correction for Imbalances?"
"1"," & "
"1",""
"1","None"
"1"," & "
"1",""
"1","Covariates"
"1"," & "
"1",""
"1","Entropy"
"1"," \\ 
"
"1",""
"1"," & "
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1"," & "
"1",""
"1","Matching"
"1"," \\ 
"
"1","Observations"
"1"," & "
"1",""
"1","739"
"1"," & "
"1",""
"1","738"
"1"," & "
"1",""
"1","739"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1",""
"1","0.0005"
"1"," & "
"1",""
"1","0.008"
"1"," & "
"1",""
"1","0.001"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1",""
"1","$-$0.001"
"1"," & "
"1",""
"1","0.003"
"1"," & "
"1",""
"1","0.0001"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","* p<0.05; ** p<0.01; *** p<0.001"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"0","stargazer(ate.ac.nc$cause_6, ate.ac.c$cause_6, ate.ac.em$cause_6,"
"0","          covariate.labels = varlabels, "
"0","          title=""Effect of Brexit on Perceiving a Extremist Loyalists as a Conflict Cause"","
"0","          dep.var.caption = ""Extremist Loyalists"","
"0","          dep.var.labels.include = FALSE,"
"0","          model.numbers = T,"
"0","          ci = T,"
"0","          add.lines = list(c(""Correction for Imbalances?"", ""None"", ""Covariates"", ""Entropy""),"
"0","                           c("""", """", """", ""Matching"")),"
"0","          omit.stat = c(""ser"", ""f""),"
"0","          type='latex',         "
"0","          header=FALSE,"
"0","          font.size = ""small"","
"0","          label = ""ate.cause6"","
"0","          star.cutoffs = c(.05, .01, .001),"
"0","          notes = c(""* p<0.05; ** p<0.01; *** p<0.001""),"
"0","          notes.append = F)"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Effect of Brexit on Perceiving a Extremist Loyalists as a Conflict Cause"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1","ate.cause6"
"1",""
"1","} 
"
"1","\"
"1",""
"1","small"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{c}{"
"1",""
"1","Extremist Loyalists"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","4"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3"
"1",""
"1",")"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","Brexit"
"1",""
"1",""
"1"," & "
"1",""
"1","0.004"
"1"," & "
"1",""
"1","0.046"
"1"," & "
"1",""
"1","0.031"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.191"
"1",""
"1",", "
"1",""
"1","0.200"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.154"
"1",""
"1",", "
"1",""
"1","0.246"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.163"
"1",""
"1",", "
"1",""
"1","0.225"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Age"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.001"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.005"
"1",""
"1",", "
"1",""
"1","0.006"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Employed"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","$-$0.101"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.289"
"1",""
"1",", "
"1",""
"1","0.088"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Conflict Exposure"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.150"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.029"
"1",""
"1",", "
"1",""
"1","0.330"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","3.844"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","3.787"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","3.817"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","3.743"
"1",""
"1",", "
"1",""
"1","3.945"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3.475"
"1",""
"1",", "
"1",""
"1","4.098"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3.716"
"1",""
"1",", "
"1",""
"1","3.919"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Correction for Imbalances?"
"1"," & "
"1",""
"1","None"
"1"," & "
"1",""
"1","Covariates"
"1"," & "
"1",""
"1","Entropy"
"1"," \\ 
"
"1",""
"1"," & "
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1"," & "
"1",""
"1","Matching"
"1"," \\ 
"
"1","Observations"
"1"," & "
"1",""
"1","737"
"1"," & "
"1",""
"1","736"
"1"," & "
"1",""
"1","737"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1",""
"1","0.00000"
"1"," & "
"1",""
"1","0.006"
"1"," & "
"1",""
"1","0.0001"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1",""
"1","$-$0.001"
"1"," & "
"1",""
"1","0.001"
"1"," & "
"1",""
"1","$-$0.001"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","* p<0.05; ** p<0.01; *** p<0.001"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"0","stargazer(ate.ac.nc$cause_7, ate.ac.c$cause_7, ate.ac.em$cause_7,"
"0","          covariate.labels = varlabels, "
"0","          title=""Effect of Brexit on Perceiving a Illegitimate Rule of Westminster as a Conflict Cause"","
"0","          dep.var.caption = ""Illegitimate Rule of Westminster"","
"0","          dep.var.labels.include = FALSE,"
"0","          model.numbers = T,"
"0","          ci = T,"
"0","          add.lines = list(c(""Correction for Imbalances?"", ""None"", ""Covariates"", ""Entropy""),"
"0","                           c("""", """", """", ""Matching"")),"
"0","          omit.stat = c(""ser"", ""f""),"
"0","          type='latex',         "
"0","          header=FALSE,"
"0","          font.size = ""small"","
"0","          label = ""ate.cause7"","
"0","          star.cutoffs = c(.05, .01, .001),"
"0","          notes = c(""* p<0.05; ** p<0.01; *** p<0.001""),"
"0","          notes.append = F)"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Effect of Brexit on Perceiving a Illegitimate Rule of Westminster as a Conflict Cause"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1","ate.cause7"
"1",""
"1","} 
"
"1","\"
"1",""
"1","small"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{c}{"
"1",""
"1","Illegitimate Rule of Westminster"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","4"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3"
"1",""
"1",")"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","Brexit"
"1",""
"1",""
"1"," & "
"1",""
"1","0.269"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.225"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.220"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.051"
"1",""
"1",", "
"1",""
"1","0.487"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.003"
"1",""
"1",", "
"1",""
"1","0.447"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.009"
"1",""
"1",", "
"1",""
"1","0.431"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Age"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","$-$0.009"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.015"
"1",""
"1",", "
"1",""
"1","$-$0.003"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Employed"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","$-$0.044"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.253"
"1",""
"1",", "
"1",""
"1","0.165"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Conflict Exposure"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.056"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.144"
"1",""
"1",", "
"1",""
"1","0.255"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","3.166"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","3.586"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","3.215"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","3.053"
"1",""
"1",", "
"1",""
"1","3.278"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3.236"
"1",""
"1",", "
"1",""
"1","3.936"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3.105"
"1",""
"1",", "
"1",""
"1","3.325"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Correction for Imbalances?"
"1"," & "
"1",""
"1","None"
"1"," & "
"1",""
"1","Covariates"
"1"," & "
"1",""
"1","Entropy"
"1"," \\ 
"
"1",""
"1"," & "
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1"," & "
"1",""
"1","Matching"
"1"," \\ 
"
"1","Observations"
"1"," & "
"1",""
"1","691"
"1"," & "
"1",""
"1","690"
"1"," & "
"1",""
"1","691"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1",""
"1","0.008"
"1"," & "
"1",""
"1","0.021"
"1"," & "
"1",""
"1","0.006"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1",""
"1","0.007"
"1"," & "
"1",""
"1","0.015"
"1"," & "
"1",""
"1","0.005"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","* p<0.05; ** p<0.01; *** p<0.001"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"0","stargazer(ate.ac.nc$cause_8, ate.ac.c$cause_8, ate.ac.em$cause_8,"
"0","          covariate.labels = varlabels, "
"0","          title=""Effect of Brexit on Perceiving `The Partition of Ireland' as a Conflict Cause"","
"0","          dep.var.caption = ""Partitioning of Ireland"","
"0","          dep.var.labels.include = FALSE,"
"0","          model.numbers = T,"
"0","          ci = T,"
"0","          add.lines = list(c(""Correction for Imbalances?"", ""None"", ""Covariates"", ""Entropy""),"
"0","                           c("""", """", """", ""Matching"")),"
"0","          omit.stat = c(""ser"", ""f""),"
"0","          type='latex',         "
"0","          header=FALSE,"
"0","          font.size = ""small"","
"0","          label = ""ate.cause8"","
"0","          star.cutoffs = c(.05, .01, .001),"
"0","          notes = c(""* p<0.05; ** p<0.01; *** p<0.001""),"
"0","          notes.append = F)"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Effect of Brexit on Perceiving `The Partition of Ireland' as a Conflict Cause"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1","ate.cause8"
"1",""
"1","} 
"
"1","\"
"1",""
"1","small"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{c}{"
"1",""
"1","Partitioning of Ireland"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","4"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3"
"1",""
"1",")"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","Brexit"
"1",""
"1",""
"1"," & "
"1",""
"1","0.262"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.254"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.232"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.067"
"1",""
"1",", "
"1",""
"1","0.457"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.056"
"1",""
"1",", "
"1",""
"1","0.451"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.043"
"1",""
"1",", "
"1",""
"1","0.420"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Age"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","$-$0.008"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.013"
"1",""
"1",", "
"1",""
"1","$-$0.002"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Employed"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","$-$0.033"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","$-$0.223"
"1",""
"1",", "
"1",""
"1","0.156"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Conflict Exposure"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.295"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.116"
"1",""
"1",", "
"1",""
"1","0.475"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","3.602"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","3.857"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","3.632"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","3.499"
"1",""
"1",", "
"1",""
"1","3.704"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3.536"
"1",""
"1",", "
"1",""
"1","4.177"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3.532"
"1",""
"1",", "
"1",""
"1","3.732"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
